0.001873,1.25,0.5,20,0.01
0.001484,1.25,0.5,10,0.01
0.001258,1.25,0.5,5,0.01
0.011642,1.25,0.5,80,0.02
0.008962,1.25,0.5,40,0.02
0.006872,1.25,0.5,20,0.02
0.00547,1.25,0.5,10,0.02
0.004652,1.25,0.5,5,0.02
0.04008,1.25,0.5,80,0.04
0.030992,1.25,0.5,40,0.04
0.023872,1.25,0.5,20,0.04
0.019036,1.25,0.5,10,0.04
0.016224,1.25,0.5,5,0.04
0.12664,1.25,0.5,80,0.08
0.09904,1.25,0.5,40,0.08
0.077144,1.25,0.5,20,0.08
0.06256,1.25,0.5,10,0.08
0.053376,1.25,0.5,5,0.08
0.0008085,1.5,0.5,80,0.005
0.000615,1.5,0.5,40,0.005
0.0004819,1.5,0.5,20,0.005
0.00038755,1.5,0.5,10,0.005
0.0003307,1.5,0.5,5,0.005
0.003062,1.5,0.5,80,0.01
0.00235,1.5,0.5,40,0.01
0.001838,1.5,0.5,20,0.01
0.001478,1.5,0.5,10,0.01
0.001262,1.5,0.5,5,0.01
0.011128,1.5,0.5,80,0.02
0.008644,1.5,0.5,40,0.02
0.006732,1.5,0.5,20,0.02
0.005402,1.5,0.5,10,0.02
0.004608,1.5,0.5,5,0.02
0.03816,1.5,0.5,80,0.04
0.029948,1.5,0.5,40,0.04
0.02346,1.5,0.5,20,0.04
0.01888,1.5,0.5,10,0.04
0.016164,1.5,0.5,5,0.04
0.12224,1.5,0.5,80,0.08
0.09656,1.5,0.5,40,0.08
0.075968,1.5,0.5,20,0.08
0.06164,1.5,0.5,10,0.08
0.052952,1.5,0.5,5,0.08
0.0007535,2,0.5,80,0.005
0.000585,2,0.5,40,0.005
0.00046925,2,0.5,20,0.005
0.0003877,2,0.5,10,0.005
0.00033545,2,0.5,5,0.005
0.00286,2,0.5,80,0.01
0.002228,2,0.5,40,0.01
0.001789,2,0.5,20,0.01
0.001476,2,0.5,10,0.01
0.001275,2,0.5,5,0.01
0.010428,2,0.5,80,0.02
0.008164,2,0.5,40,0.02
0.006558,2,0.5,20,0.02
0.005374,2,0.5,10,0.02
0.004634,2,0.5,5,0.02
0.03578,2,0.5,80,0.04
0.02842,2,0.5,40,0.04
0.022864,2,0.5,20,0.04
0.018724,2,0.5,10,0.04
0.01614,2,0.5,5,0.04
0.11512,2,0.5,80,0.08
0.09256,2,0.5,40,0.08
0.07448,2,0.5,20,0.08
0.060856,2,0.5,10,0.08
0.052536,2,0.5,5,0.08
0.0007205,2.5,0.5,80,0.005
0.00057,2.5,0.5,40,0.005
0.000464,2.5,0.5,20,0.005
0.0003923,2.5,0.5,10,0.005
0.00034405,2.5,0.5,5,0.005
0.002735,2.5,0.5,80,0.01
0.002166,2.5,0.5,40,0.01
0.001767,2.5,0.5,20,0.01
0.001489,2.5,0.5,10,0.01
0.001303,2.5,0.5,5,0.01
0.009964,2.5,0.5,80,0.02
0.007912,2.5,0.5,40,0.02
0.006456,2.5,0.5,20,0.02
0.005402,2.5,0.5,10,0.02
0.004704,2.5,0.5,5,0.02
0.034336,2.5,0.5,80,0.04
0.027432,2.5,0.5,40,0.04
0.022488,2.5,0.5,20,0.04
0.018728,2.5,0.5,10,0.04
0.016276,2.5,0.5,5,0.04
0.11,2.5,0.5,80,0.08
0.0896,2.5,0.5,40,0.08
0.073088,2.5,0.5,20,0.08
0.060592,2.5,0.5,10,0.08
0.052624,2.5,0.5,5,0.08
0.000701,3,0.5,80,0.005
0.000564,3,0.5,40,0.005
0.0004636,3,0.5,20,0.005
0.0003991,3,0.5,10,0.005
0.00035125,3,0.5,5,0.005
0.002652,3,0.5,80,0.01
0.002129,3,0.5,40,0.01
0.001753,3,0.5,20,0.01
0.001501,3,0.5,10,0.01
0.001326,3,0.5,5,0.01
0.009674,3,0.5,80,0.02
0.00778,3,0.5,40,0.02
0.006412,3,0.5,20,0.02
0.00546,3,0.5,10,0.02
0.004804,3,0.5,5,0.02
0.033336,3,0.5,80,0.04
0.026908,3,0.5,40,0.04
0.022296,3,0.5,20,0.04
0.018736,3,0.5,10,0.04
0.016392,3,0.5,5,0.04
0.10672,3,0.5,80,0.08
0.0872,3,0.5,40,0.08
0.072312,3,0.5,20,0.08
0.060624,3,0.5,10,0.08
0.052656,3,0.5,5,0.08
0.000682,4,0.5,80,0.005
0.0005605,4,0.5,40,0.005
0.0004727,4,0.5,20,0.005
0.00041555,4,0.5,10,0.005
0.00037565,4,0.5,5,0.005
0.002577,4,0.5,80,0.01
0.002117,4,0.5,40,0.01
0.001782,4,0.5,20,0.01
0.001552,4,0.5,10,0.01
0.001395,4,0.5,5,0.01
0.009332,4,0.5,80,0.02
0.00766,4,0.5,40,0.02
0.006428,4,0.5,20,0.02
0.005596,4,0.5,10,0.02
0.005002,4,0.5,5,0.02
0.032064,4,0.5,80,0.04
0.026332,4,0.5,40,0.04
0.022104,4,0.5,20,0.04
0.0191,4,0.5,10,0.04
0.016852,4,0.5,5,0.04
0.10264,4,0.5,80,0.08
0.08456,4,0.5,40,0.08
0.07128,4,0.5,20,0.08
0.060896,4,0.5,10,0.08
0.053704,4,0.5,5,0.08
0.0006805,5,0.5,80,0.005
0.0005685,5,0.5,40,0.005
0.00048775,5,0.5,20,0.005
0.0004347,5,0.5,10,0.005
0.00039835,5,0.5,5,0.005
0.002553,5,0.5,80,0.01
0.002135,5,0.5,40,0.01
0.001821,5,0.5,20,0.01
0.001615,5,0.5,10,0.01
0.001472,5,0.5,5,0.01
0.009206,5,0.5,80,0.02
0.007668,5,0.5,40,0.02
0.00654,5,0.5,20,0.02
0.00577,5,0.5,10,0.02
0.005222,5,0.5,5,0.02
0.0314,5,0.5,80,0.04
0.02614,5,0.5,40,0.04
0.022212,5,0.5,20,0.04
0.019392,5,0.5,10,0.04
0.017384,5,0.5,5,0.04
0.10016,5,0.5,80,0.08
0.08344,5,0.5,40,0.08
0.070904,5,0.5,20,0.08
0.061488,5,0.5,10,0.08
0.054472,5,0.5,5,0.08
0.0006875,6,0.5,80,0.005
0.0005805,6,0.5,40,0.005
0.0005045,6,0.5,20,0.005
0.000454,6,0.5,10,0.005
0.0004204,6,0.5,5,0.005
0.002571,6,0.5,80,0.01
0.002168,6,0.5,40,0.01
0.001879,6,0.5,20,0.01
0.001684,6,0.5,10,0.01
0.001551,6,0.5,5,0.01
0.009188,6,0.5,80,0.02
0.007748,6,0.5,40,0.02
0.006688,6,0.5,20,0.02
0.005958,6,0.5,10,0.02
0.005446,6,0.5,5,0.02
0.031044,6,0.5,80,0.04
0.026112,6,0.5,40,0.04
0.022424,6,0.5,20,0.04
0.019824,6,0.5,10,0.04
0.017948,6,0.5,5,0.04
0.09864,6,0.5,80,0.08
0.08288,6,0.5,40,0.08
0.070944,6,0.5,20,0.08
0.06204,6,0.5,10,0.08
0.05556,6,0.5,5,0.08
0.000715,8,0.5,80,0.005
0.000618,8,0.5,40,0.005
0.0005465,8,0.5,20,0.005
0.0004991,8,0.5,10,0.005
0.00046895,8,0.5,5,0.005
0.002642,8,0.5,80,0.01
0.002275,8,0.5,40,0.01
0.002002,8,0.5,20,0.01
0.001819,8,0.5,10,0.01
0.001699,8,0.5,5,0.01
0.009334,8,0.5,80,0.02
0.00799,8,0.5,40,0.02
0.00701,8,0.5,20,0.02
0.00633,8,0.5,10,0.02
0.005864,8,0.5,5,0.02
0.031032,8,0.5,80,0.04
0.02646,8,0.5,40,0.04
0.023092,8,0.5,20,0.04
0.02068,8,0.5,10,0.04
0.018964,8,0.5,5,0.04
0.09704,8,0.5,80,0.08
0.08272,8,0.5,40,0.08
0.071776,8,0.5,20,0.08
0.063592,8,0.5,10,0.08
0.057656,8,0.5,5,0.08
0.0007455,10,0.5,80,0.005
0.000656,10,0.5,40,0.005
0.000587,10,0.5,20,0.005
0.0005405,10,0.5,10,0.005
0.0005125,10,0.5,5,0.005
0.002734,10,0.5,80,0.01
0.002395,10,0.5,40,0.01
0.002134,10,0.5,20,0.01
0.001956,10,0.5,10,0.01
0.001843,10,0.5,5,0.01
0.009542,10,0.5,80,0.02
0.008306,10,0.5,40,0.02
0.00736,10,0.5,20,0.02
0.006704,10,0.5,10,0.02
0.006268,10,0.5,5,0.02
0.031348,10,0.5,80,0.04
0.027048,10,0.5,40,0.04
0.023844,10,0.5,20,0.04
0.02154,10,0.5,10,0.04
0.019948,10,0.5,5,0.04
0.09672,10,0.5,80,0.08
0.08304,10,0.5,40,0.08
0.07284,10,0.5,20,0.08
0.065256,10,0.5,10,0.08
0.059752,10,0.5,5,0.08
0.0007805,12,0.5,80,0.005
0.000696,12,0.5,40,0.005
0.0006305,12,0.5,20,0.005
0.0005845,12,0.5,10,0.005
0.0005575,12,0.5,5,0.005
0.002834,12,0.5,80,0.01
0.002515,12,0.5,40,0.01
0.002267,12,0.5,20,0.01
0.002091,12,0.5,10,0.01
0.001982,12,0.5,5,0.01
0.009762,12,0.5,80,0.02
0.0086,12,0.5,40,0.02
0.00769,12,0.5,20,0.02
0.007044,12,0.5,10,0.02
0.006622,12,0.5,5,0.02
0.031748,12,0.5,80,0.04
0.027724,12,0.5,40,0.04
0.024608,12,0.5,20,0.04
0.02238,12,0.5,10,0.04
0.020864,12,0.5,5,0.04
0.09704,12,0.5,80,0.08
0.08392,12,0.5,40,0.08
0.074208,12,0.5,20,0.08
0.066944,12,0.5,10,0.08
0.061728,12,0.5,5,0.08
0.0008525,16,0.5,80,0.005
0.000774,16,0.5,40,0.005
0.0007135,16,0.5,20,0.005
0.0006685,16,0.5,10,0.005
0.000642,16,0.5,5,0.005
0.003038,16,0.5,80,0.01
0.002746,16,0.5,40,0.01
0.002516,16,0.5,20,0.01
0.002342,16,0.5,10,0.01
0.002238,16,0.5,5,0.01
0.010242,16,0.5,80,0.02
0.009184,16,0.5,40,0.02
0.008338,16,0.5,20,0.02
0.007702,16,0.5,10,0.02
0.007302,16,0.5,5,0.02
0.032576,16,0.5,80,0.04
0.028976,16,0.5,40,0.04
0.026,16,0.5,20,0.04
0.023836,16,0.5,10,0.04
0.022412,16,0.5,5,0.04
0.09808,16,0.5,80,0.08
0.08616,16,0.5,40,0.08
0.076848,16,0.5,20,0.08
0.069984,16,0.5,10,0.08
0.0652,16,0.5,5,0.08
0.2089,0.5,0.75,80,0.005
0.1535,0.5,0.75,40,0.005
0.1125,0.5,0.75,20,0.005
0.08678,0.5,0.75,10,0.005
0.07258,0.5,0.75,5,0.005
0.3934,0.5,0.75,80,0.01
0.2896,0.5,0.75,40,0.01
0.2135,0.5,0.75,20,0.01
0.1656,0.5,0.75,10,0.01
0.1391,0.5,0.75,5,0.01
0.7089,0.5,0.75,80,0.02
0.5255,0.5,0.75,40,0.02
0.3878,0.5,0.75,20,0.02
0.303,0.5,0.75,10,0.02
0.2548,0.5,0.75,5,0.02
1.184,0.5,0.75,80,0.04
0.8866,0.5,0.75,40,0.04
0.6697,0.5,0.75,20,0.04
0.5316,0.5,0.75,10,0.04
0.4536,0.5,0.75,5,0.04
1.81,0.5,0.75,80,0.08
1.384,0.5,0.75,40,0.08
1.073,0.5,0.75,20,0.08
0.8753,0.5,0.75,10,0.08
0.7569,0.5,0.75,5,0.08
0.1761,0.75,0.75,80,0.005
0.1359,0.75,0.75,40,0.005
0.105,0.75,0.75,20,0.005
0.08334,0.75,0.75,10,0.005
0.07054,0.75,0.75,5,0.005
0.3358,0.75,0.75,80,0.01
0.2583,0.75,0.75,40,0.01
0.2,0.75,0.75,20,0.01
0.1576,0.75,0.75,10,0.01
