sum,x1,x2,x3,x4,x5
-9.308,2,3,2,2,2
-18.172,2,3,2,2,3
-4.688,2,3,2,3,1
-21.736,2,3,2,3,2
-38.784,2,3,2,3,3
3.9304,2,3,3,1,1
1.5704,2,3,3,1,2
-0.7896,2,3,3,1,3
-3.8272,2,3,3,2,1
-20.0832,2,3,3,2,2
-36.3392,2,3,3,2,3
-11.5848,2,3,3,3,1
-41.7368,2,3,3,3,2
-71.8888,2,3,3,3,3
2.5858,3,1,1,1,1
3.5858,3,1,1,1,2
4.5858,3,1,1,1,3
3.3776,3,1,1,2,1
4.3776,3,1,1,2,2
5.3776,3,1,1,2,3
4.1694,3,1,1,3,1
5.1694,3,1,1,3,2
6.1694,3,1,1,3,3
3.3,3,1,2,1,1
4.3,3,1,2,1,2
5.3,3,1,2,1,3
4,3,1,2,2,1
4.28,3,1,2,2,2
4.56,3,1,2,2,3
4.7,3,1,2,3,1
4.26,3,1,2,3,2
3.82,3,1,2,3,3
4.0142,3,1,3,1,1
5.0142,3,1,3,1,2
6.0142,3,1,3,1,3
4.6224,3,1,3,2,1
4.1824,3,1,3,2,2
3.7424,3,1,3,2,3
5.2306,3,1,3,3,1
3.3506,3,1,3,3,2
1.4706,3,1,3,3,3
3.3856,3,2,1,1,1
4.3856,3,2,1,1,2
5.3856,3,2,1,1,3
3.0092,3,2,1,2,1
1.8552,3,2,1,2,2
0.7012,3,2,1,2,3
2.6328,3,2,1,3,1
-0.6752,3,2,1,3,2
-3.9832,3,2,1,3,3
3.6,3,2,2,1,1
2.92,3,2,2,1,2
2.24,3,2,2,1,3
-0.008,3,2,2,2,1
-8.476,3,2,2,2,2
-16.944,3,2,2,2,3
-3.616,3,2,2,3,1
-19.872,3,2,2,3,2
-36.128,3,2,2,3,3
3.8144,3,2,3,1,1
1.4544,3,2,3,1,2
-0.9056,3,2,3,1,3
-3.0252,3,2,3,2,1
-18.8072,3,2,3,2,2
-34.5892,3,2,3,2,3
-9.8648,3,2,3,3,1
-39.0688,3,2,3,3,2
-68.2728,3,2,3,3,3
4.1854,3,3,1,1,1
5.1854,3,3,1,1,2
6.1854,3,3,1,1,3
2.6408,3,3,1,2,1
-0.6672,3,3,1,2,2
-3.9752,3,3,1,2,3
1.0962,3,3,1,3,1
-6.5198,3,3,1,3,2
-14.1358,3,3,1,3,3
3.9,3,3,2,1,1
1.54,3,3,2,1,2
-0.82,3,3,2,1,3
-4.016,3,3,2,2,1
-21.232,3,3,2,2,2
-38.448,3,3,2,2,3
-11.932,3,3,2,3,1
-44.004,3,3,2,3,2
-76.076,3,3,2,3,3
3.6146,3,3,3,1,1
-2.1054,3,3,3,1,2
-7.8254,3,3,3,1,3
-10.6728,3,3,3,2,1
-41.7968,3,3,3,2,2
-72.9208,3,3,3,2,3
-24.9602,3,3,3,3,1
-81.4882,3,3,3,3,2
-138.0162,3,3,3,3,3
