0,0.773156858,0.43007645,0.57958394
0,0.804693664,0.444773346,0.539650146
0,0.814303234,0.444513623,0.553901995
0,0.875215077,0.405350459,0.487884891
0,0.832641425,0.431584775,0.521904239
0,0.847492144,0.388718858,0.503611051
0,0.896665295,0.392393536,0.553074757
0,0.802677398,0.351834414,0.484020447
0,0.824786148,0.459693169,0.554555431
0,0.811497271,0.442813674,0.533237249
0,0.829451759,0.430812041,0.521805869
0,0.822865339,0.43512945,0.523534301
0,0.856733299,0.384716029,0.480304088
0,0.768912907,0.410268208,0.540095242
0,0.843256028,0.415016474,0.548521211
0,0.890349767,0.389228606,0.507324996
0,0.793732157,0.504826688,0.485161546
0,0.866339374,0.493089354,0.520234982
0,0.856181303,0.406435778,0.526796681
0,0.831543052,0.464261595,0.514018146
0,0.813925712,0.367111144,0.461472441
0,0.800388244,0.422154628,0.464862549
0,0.825770505,0.396997985,0.539107995
0,0.87205048,0.397268269,0.56121898
0,0.835282942,0.432285529,0.516101877
0,0.868953025,0.442262391,0.449628269
0,0.89406239,0.480914706,0.53132805
0,0.838606986,0.466237055,0.521472799
0,0.834833782,0.399443519,0.51113973
0,0.814441104,0.434640873,0.507098884
0,0.861737336,0.447323766,0.457664888
0,0.781662295,0.488944878,0.487335907
0,0.821727619,0.396470186,0.48264248
0,0.788574284,0.483621557,0.530335765
0,0.857863236,0.388580928,0.532773729
0,0.895298723,0.469177009,0.549492921
0,0.863830717,0.496019119,0.55084843
0,0.867597027,0.431853595,0.490755137
0,0.82963869,0.459532722,0.507658521
0,0.832585915,0.437698769,0.526183735
0,0.80201571,0.396691513,0.46167099
0,0.83350219,0.425756358,0.519328784
0,0.829719528,0.427723631,0.520542551
0,0.829264222,0.429642688,0.524301349
0,0.88404223,0.466908279,0.501048137
0,0.820290114,0.440702435,0.527332121
0,0.870342845,0.428214475,0.577386766
0,0.861310596,0.433929895,0.51612965
0,0.855137999,0.480567366,0.576979764
0,0.893485876,0.404687013,0.460478799
0,0.884287019,0.491058405,0.563182707
0,0.82052442,0.421708804,0.52692344
0,0.823325519,0.410324161,0.433230787
0,0.869218261,0.395258763,0.501127475
0,0.819614667,0.412528853,0.505058736
0,0.875273691,0.429511146,0.584489097
0,0.835507602,0.423674442,0.525281772
0,0.825540121,0.404598979,0.508388647
0,0.81597023,0.431736309,0.528089723
0,0.804223847,0.421412888,0.493080063
0,0.839002074,0.397791173,0.492909183
0,0.859889234,0.441041986,0.532622758
0,0.847921517,0.452443187,0.546498033
0,0.806663918,0.423916529,0.479665379
0,0.79393765,0.42831239,0.535715902
0,0.824935878,0.415490187,0.512950017
0,0.854770793,0.472175214,0.562241992
0,0.835023257,0.411322336,0.532912438
0,0.843013534,0.419122216,0.533731615
0,0.84302375,0.450677772,0.519445677
0,0.848226435,0.342721354,0.493590496
0,0.885290937,0.373202599,0.472255857
0,0.86883112,0.418133047,0.564762449
0,0.815665606,0.400176327,0.480469321
0,0.807867227,0.444854899,0.540146404
0,0.88090097,0.428068404,0.50878257
0,0.810730951,0.402279359,0.551878232
0,0.869228053,0.460784513,0.577160765
0,0.872131507,0.457506985,0.555572491
0,0.867742332,0.458167143,0.488611421
0,0.806750609,0.427829885,0.543568861
0,0.887865719,0.380762125,0.496761317
0,0.856419163,0.41249147,0.450557987
0,0.831719913,0.428115476,0.535396648
0,0.814077142,0.426001572,0.530389302
0,0.78026054,0.468089735,0.508785619
0,0.786905867,0.422956562,0.560136274
0,0.869539116,0.379130663,0.593834396
0,0.847356803,0.473390607,0.543725696
0,0.839430419,0.416755172,0.548210778
0,0.83785659,0.413724459,0.516001559
0,0.857604455,0.487284694,0.509982577
0,0.791958924,0.41523473,0.501778137
0,0.762058762,0.434366852,0.533065039
0,0.830655759,0.430755562,0.520307204
0,0.843480135,0.48438057,0.55789498
0,0.819063122,0.402169423,0.499703333
0,0.811179443,0.423382413,0.453701339
0,0.831623115,0.425142323,0.54165448
0,0.874365387,0.442976456,0.470369371
0,0.827275055,0.46525285,0.477440627
0,0.805188025,0.427894912,0.5213
0,0.837065106,0.455186044,0.53476563
0,0.849200665,0.439919737,0.523538679
0,0.818107929,0.394207091,0.451149469
0,0.854840065,0.411524198,0.544833894
0,0.830528063,0.414342195,0.553869992
0,0.827359096,0.412811685,0.529358881
0,0.83257667,0.429348964,0.521407099
0,0.820459558,0.453657225,0.476978343
0,0.836740686,0.442651359,0.525585079
0,0.83756834,0.422014496,0.515587307
0,0.798685655,0.435006441,0.494882716
0,0.812052845,0.462022222,0.552436181
0,0.858335125,0.440753201,0.519336392
0,0.806903136,0.47912436,0.477430802
0,0.797977517,0.416183709,0.552024995
0,0.806694286,0.369563436,0.45165752
0,0.826148766,0.422799244,0.529098503
0,0.850155487,0.405761825,0.466189456
0,0.81318576,0.446923852,0.546260222
0,0.833814507,0.426065522,0.52594795
0,0.829714186,0.431131704,0.52727189
0,0.774338,0.493108027,0.558764568
0,0.862608398,0.398981773,0.520075377
0,0.850742565,0.401196751,0.543977501
0,0.891756261,0.47813238,0.507572988
0,0.846742858,0.417337044,0.601303233
0,0.804171592,0.448218804,0.531373752
0,0.834716616,0.458573107,0.50796746
0,0.812309252,0.37558542,0.515339232
0,0.834509173,0.430660864,0.523166452
0,0.863683291,0.414280356,0.545048763
0,0.814689592,0.397251761,0.492648981
0,0.82854241,0.419724424,0.524757278
0,0.832505226,0.429182009,0.521553045
0,0.812502494,0.396255342,0.554492793
0,0.8715377,0.411159384,0.485860205
0,0.805688742,0.471296143,0.495700257
0,0.860245738,0.415773772,0.524267215
0,0.849345987,0.425610587,0.514445667
0,0.875962874,0.456265228,0.495237595
0,0.799699396,0.457347323,0.482856563
0,0.81359717,0.458049101,0.563239389
0,0.814114676,0.421414384,0.520830721
0,0.832991804,0.406391388,0.5042587
0,0.829072553,0.414345047,0.515876826
0,0.837890065,0.409965441,0.557077781
0,0.90261484,0.38460403,0.516745137
0,0.841456359,0.385074652,0.534675646
0,0.817866891,0.480455344,0.500102513
0,0.832980813,0.429488591,0.521955453
0,0.868202219,0.353665669,0.546360219
0,0.822260897,0.427927983,0.51559584
0,0.829030834,0.42489808,0.563174801
0,0.886452891,0.395864601,0.55354367
0,0.789140461,0.380180222,0.488067122
0,0.836738451,0.448133479,0.531585424
0,0.874363563,0.375499661,0.518809544
0,0.806459583,0.414886521,0.487380676
0,0.843968523,0.452581847,0.502115857
0,0.834452821,0.459605751,0.598332895
0,0.841563734,0.441958801,0.507731782
0,0.821212221,0.442152521,0.59378894
0,0.829616404,0.436115472,0.530549043
0,0.855850224,0.455131774,0.57327358
0,0.794163714,0.383542031,0.476956298
0,0.857240884,0.424510597,0.541461301
0,0.83152775,0.42570565,0.517990183
0,0.848899639,0.414501738,0.522089321
0,0.78606947,0.461815171,0.5092117
0,0.857399634,0.45921806,0.568626192
0,0.866675538,0.414603611,0.538149799
0,0.845738409,0.445045568,0.519997843
0,0.883367219,0.475300425,0.545630785
0,0.876936273,0.468933285,0.461309349
0,0.760619788,0.468507916,0.507145157
0,0.895555999,0.452833438,0.525452979
0,0.804880189,0.413747763,0.565889515
0,0.899046306,0.405531735,0.481786
0,0.825935935,0.42718245,0.527696675
0,0.867131402,0.377192187,0.533682186
0,0.77777943,0.375472265,0.56396348
0,0.833069627,0.401692228,0.554280454
0,0.796260405,0.483726555,0.459342117
0,0.82131325,0.411873733,0.51448634
0,0.852664849,0.439252485,0.504273474
0,0.7619975,0.449459144,0.529097235
0,0.823646182,0.407982677,0.598548392
0,0.794588374,0.454931963,0.484685963
0,0.796167674,0.403293617,0.5531474
0,0.832054953,0.434585676,0.509846266
0,0.808120276,0.429988172,0.432166802
0,0.815177152,0.389261071,0.546082565
0,0.746517976,0.4189943,0.503661856
0,0.796444317,0.405403069,0.571659618
0,0.833912939,0.421898609,0.521197296
0,0.832715602,0.431730325,0.523700526
0,0.851627856,0.444185893,0.553793517
0,0.813455394,0.461946068,0.546793198
0,0.815884196,0.433859115,0.496983055
0,0.843155646,0.417292247,0.514709132
0,0.797815385,0.430207537,0.449777051
0,0.870559124,0.480320023,0.509076711
0,0.831005218,0.425263002,0.523226935
0,0.862399264,0.457810146,0.527170992
0,0.835107807,0.424566646,0.506959912
0,0.835241598,0.425368404,0.518989313
0,0.841460755,0.443837005,0.531144789
0,0.840660768,0.428623938,0.526326413
0,0.865886472,0.354927554,0.560072719
0,0.813990173,0.422363374,0.529796248
0,0.841004562,0.438273221,0.511909486
0,0.840602198,0.418563701,0.511346927
0,0.823414747,0.435702148,0.526356717
0,0.809093797,0.441370394,0.565231956
0,0.861110074,0.461787711,0.541607924
0,0.821176289,0.396372175,0.525423573
0,0.81943772,0.355762862,0.478038081
0,0.834502132,0.43361632,0.54275581
0,0.809181932,0.428933935,0.589446941
0,0.906897299,0.420539708,0.513382303
0,0.842663972,0.420375063,0.513300638
0,0.87498293,0.407691254,0.449739228
0,0.888931822,0.434571679,0.493219312
0,0.823531616,0.391580966,0.525635412
0,0.804914616,0.403345453,0.501854418
0,0.791218462,0.409838758,0.489034642
0,0.801251443,0.425131588,0.550912745
0,0.838117311,0.465908751,0.507212287
0,0.891051518,0.379439672,0.528999612
0,0.84056475,0.439787904,0.535608612
0,0.816181807,0.438771985,0.570750195
0,0.829849463,0.437243002,0.537009272
0,0.806197895,0.402076481,0.491347794
0,0.817107994,0.439056397,0.533566179
0,0.826245281,0.446793737,0.51796003
0,0.859304262,0.400476716,0.504835386
0,0.844641371,0.415982338,0.51389316
0,0.779562832,0.423471688,0.471794722
0,0.87220607,0.481950482,0.531160837
0,0.826146102,0.434684514,0.538742876
0,0.83256979,0.429257654,0.521866398
0,0.823744837,0.423866642,0.505808017
0,0.855036244,0.456617639,0.547104774
0,0.860601497,0.456451961,0.495651633
0,0.88980854,0.399795171,0.477499844
0,0.794001046,0.428733133,0.451802358
0,0.842028706,0.406924881,0.551862214
0,0.761046646,0.442532034,0.525262188
0,0.813871633,0.415652558,0.48947921
0,0.8195422,0.444599976,0.512175494
0,0.855629116,0.40538322,0.52948029
0,0.899894203,0.429225968,0.462444626
0,0.866482896,0.446580933,0.527112644
0,0.824436256,0.420625695,0.529000204
0,0.791649147,0.382652136,0.534237451
0,0.831186971,0.429539927,0.521467788
0,0.787077888,0.41517976,0.527640151
0,0.78383122,0.425276274,0.552650993
0,0.84260249,0.435795813,0.531387253
0,0.779584442,0.463387072,0.580382871
0,0.823524707,0.435685902,0.530241389
0,0.834131851,0.428455073,0.521910709
0,0.81956765,0.414569621,0.430644025
0,0.766128284,0.376354653,0.558887843
0,0.803429293,0.428804844,0.550375368
0,0.884138762,0.448945601,0.589066807
0,0.850701244,0.489537709,0.454777355
0,0.823454148,0.41708009,0.511325168
0,0.798528362,0.404128382,0.539572607
0,0.81319652,0.450593522,0.504766828
0,0.823834897,0.43707396,0.524567172
0,0.856562337,0.40874381,0.521038015
0,0.817577753,0.454915331,0.487601616
0,0.851496075,0.379611458,0.560501788
0,0.832654378,0.43007121,0.527653942
0,0.745122385,0.43178913,0.52483923
0,0.817579709,0.4405552,0.531322364
0,0.849376009,0.439899072,0.510864968
0,0.805510994,0.455053668,0.546708404
0,0.825474602,0.464795924,0.560516506
0,0.847151565,0.462163566,0.487295138
0,0.816681336,0.431617995,0.542888557
0,0.778342937,0.436910903,0.568041205
0,0.78389737,0.361130434,0.496668263
0,0.810396253,0.383106723,0.530177452
0,0.86642753,0.418153868,0.497321766
0,0.847232889,0.42403444,0.513094647
0,0.828972294,0.408147896,0.507594386
0,0.83079252,0.472796727,0.560499959
0,0.788443912,0.481165147,0.474561701
0,0.822990972,0.446856346,0.491919138
0,0.83507405,0.431309528,0.526674198
0,0.843943992,0.337033678,0.498739598
0,0.801056771,0.458230559,0.551358487
0,0.901373659,0.440830445,0.528549271
0,0.812353209,0.436396093,0.525401732
0,0.854738995,0.417057577,0.535387426
0,0.767723275,0.396107644,0.56352188
0,0.875630824,0.485322143,0.482719115
0,0.829333706,0.4331239,0.528960421
0,0.833836559,0.437118451,0.530784616
0,0.848005957,0.492986102,0.495060553
0,0.890166057,0.481234569,0.512253917
0,0.791845248,0.456438121,0.504560805
0,0.828947835,0.438372512,0.513063909
0,0.84795678,0.41261121,0.548858444
0,0.840976316,0.413317738,0.500474945
0,0.902576304,0.423055264,0.465557549
0,0.804909441,0.5080634,0.543088362
0,0.834022734,0.383478089,0.490301309
0,0.831977652,0.409602987,0.540624185
0,0.830606426,0.431926601,0.524412737
0,0.830642513,0.430467742,0.534445002
0,0.840597202,0.438656094,0.487659525
0,0.808317965,0.420807572,0.539985718
0,0.783161703,0.370989248,0.55560987
0,0.872813676,0.390218152,0.485791914
0,0.782255132,0.376363076,0.506113882
0,0.896986389,0.449454908,0.514037345
0,0.840871725,0.504136273,0.494446711
0,0.838710631,0.42831163,0.520713571
0,0.807562725,0.450910885,0.448749747
0,0.840323746,0.432250958,0.488596781
0,0.765313217,0.435199189,0.588051131
0,0.823033689,0.408312413,0.534837729
0,0.780042898,0.483757607,0.53839975
0,0.75722511,0.417105206,0.52791961
0,0.82054583,0.438247769,0.493353011
0,0.862134398,0.393044769,0.510257507
0,0.814704529,0.439036699,0.526293923
0,0.833671289,0.42845292,0.521048733
0,0.862514171,0.459915044,0.546745499
0,0.820031838,0.437692621,0.511970966
0,0.820527012,0.42018682,0.511667416
0,0.848240094,0.440806749,0.513941004
0,0.866238478,0.404812896,0.554782768
0,0.820108702,0.399903279,0.446303131
0,0.908972803,0.438592285,0.4920631
0,0.867805949,0.456062292,0.524308077
0,0.831927476,0.431026612,0.513059237
0,0.879348129,0.364948112,0.484518017
0,0.858345921,0.449977936,0.541130338
0,0.834664897,0.422194504,0.517062765
0,0.819904918,0.429285144,0.521587441
0,0.789671217,0.371583568,0.518815962
0,0.836704315,0.48439673,0.57571734
0,0.81326854,0.359539544,0.510267303
0,0.909321356,0.445485721,0.552188256
0,0.831728955,0.420504474,0.5103941
0,0.833439999,0.453473179,0.476457066
0,0.807687301,0.420735687,0.525306142
0,0.851993897,0.463446778,0.543883041
0,0.831736555,0.429006633,0.523071419
0,0.854264878,0.381985809,0.498637411
0,0.79233642,0.384200319,0.51321671
0,0.831058106,0.455265555,0.530632577
0,0.824623001,0.424972733,0.523564073
0,0.808804538,0.341473007,0.544246772
0,0.335644095,0.331504569,0.283807906
0,0.31929528,0.352446014,0.291288727
0,0.35218954,0.344714159,0.288499455
0,0.359514568,0.358032885,0.301124491
0,0.35445041,0.28425763,0.332368966
0,0.322088971,0.272982602,0.30982403
0,0.292908241,0.343315909,0.322531805
0,0.383439777,0.312056599,0.277216921
0,0.3179737,0.304803766,0.278261056
0,0.336481433,0.298895947,0.349262492
0,0.34720188,0.329253987,0.278313639
0,0.34061913,0.333010551,0.27803166
0,0.312106635,0.399027277,0.269258834
0,0.368822475,0.361616417,0.245249241
0,0.310165053,0.359944118,0.267340622
0,0.333412195,0.354315454,0.241268493
0,0.321230076,0.278619797,0.278666593
0,0.346634817,0.32387428,0.273733365
0,0.333789326,0.341268056,0.271320599
0,0.325739321,0.2856005,0.215370519
0,0.315105934,0.326841146,0.263548579
0,0.33916959,0.334350171,0.28123914
0,0.338672815,0.333901912,0.280791982
0,0.323509014,0.355908505,0.249488407
0,0.32183031,0.32036972,0.294226799
0,0.328439717,0.350026817,0.308445373
0,0.340373118,0.335360399,0.282317579
0,0.28833938,0.363737591,0.242184374
0,0.32913987,0.325454408,0.270571352
0,0.364034205,0.35284557,0.253026471
0,0.334559187,0.341634338,0.288043329
0,0.321733586,0.33829588,0.257848493
0,0.339125754,0.334028045,0.281440526
0,0.310658728,0.390859144,0.305844373
0,0.377887202,0.358220278,0.269260887
0,0.348672806,0.28806949,0.243689788
0,0.306783467,0.356783416,0.245088592
0,0.381612261,0.335933677,0.311659111
0,0.343503844,0.33664073,0.275443733
0,0.289554405,0.385966752,0.251986616
0,0.302669752,0.299240515,0.34423005
0,0.345734081,0.32125824,0.297898555
0,0.348127386,0.338654389,0.287244677
0,0.376360537,0.37580038,0.299255746
0,0.340565593,0.351743575,0.263773957
0,0.352677087,0.322801071,0.282300197
0,0.311272868,0.286437184,0.331354002
0,0.348152671,0.36566789,0.312278532
0,0.371823086,0.296844754,0.318411256
0,0.302771492,0.344617623,0.302974913
0,0.312483831,0.338491808,0.296323541
0,0.33601643,0.337959022,0.280791049
0,0.347441584,0.341035205,0.287279852
0,0.336739257,0.343127969,0.283333807
0,0.335866943,0.355179038,0.254375744
0,0.334315252,0.322211903,0.255939823
0,0.311008566,0.339129827,0.254679391
0,0.340398283,0.334736322,0.281907046
0,0.345337384,0.354043035,0.274596487
0,0.366327841,0.300219356,0.271313889
0,0.299074036,0.281058689,0.2569741
0,0.386828861,0.303496925,0.335449022
0,0.348164775,0.382244952,0.336601929
0,0.290940965,0.289428808,0.254229268
0,0.395953819,0.317132257,0.291565003
0,0.33571368,0.329137379,0.27822489
0,0.349356582,0.320268052,0.254447819
0,0.332302888,0.346253346,0.266152717
0,0.324791388,0.387685118,0.233404533
0,0.34835589,0.358532446,0.340571633
0,0.327147029,0.322218885,0.31286989
0,0.360361289,0.376343812,0.289408399
0,0.3313363,0.325833302,0.273499381
0,0.363390697,0.386922,0.276159125
0,0.328437243,0.362249111,0.289918913
0,0.332941962,0.396650135,0.231362884
0,0.31460162,0.357173172,0.305706487
0,0.309537194,0.283713115,0.261074145
0,0.34776171,0.35322157,0.271110867
0,0.336451585,0.347272608,0.271212164
0,0.286502843,0.283359948,0.30079329
0,0.325972736,0.311866207,0.296969039
0,0.305492599,0.350998531,0.286036819
0,0.358321687,0.288536206,0.332654294
0,0.287931561,0.312928157,0.306150343
0,0.278939807,0.32568137,0.326581128
0,0.336434368,0.340750125,0.262289736
0,0.360414172,0.332363859,0.274780656
0,0.326397977,0.384051115,0.256498327
0,0.309962711,0.304580519,0.271640159
0,0.300561742,0.377001092,0.279884698
0,0.308613528,0.344781619,0.260562649
